block_number,from,token,amount,to_chain,timestamp,amount_usd,symbol,date
15092132,0xe59574ff399646a443d04Ed8F068ED6540004b5b,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3874629301,bsc,1657152497,3874.629301,USDC,2022-07-07 00:08:17
15092565,0xFb16D59dEaAA209e59D2dcc43424C2fa5bFBc9a8,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,17037960000,bsc,1657158430,17037.96,USDC,2022-07-07 01:47:10
15092607,0xc1C1934BBAE9aafb850e443eC789A544f3d22314,0xdAC17F958D2ee523a2206206994597C13D831ec7,8655455913,bsc,1657159191,8655.455913,USDT,2022-07-07 01:59:51
15092690,0xBF774Ca783f3a16cDBeE2177E7CFa0765Dc69d0f,0xdAC17F958D2ee523a2206206994597C13D831ec7,100000000,bsc,1657160006,100.0,USDT,2022-07-07 02:13:26
15092703,0x61ec00D287a9d9b9D9511Ca93Aea15dA13a21BDE,0x6B175474E89094C44Da98b954EedeAC495271d0F,1000000000000000000000,matic,1657160264,1000.0,DAI,2022-07-07 02:17:44
15092719,0x78792c1104E7f8D3FfC31E8eADB616cde29a16F8,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4065153569,bsc,1657160521,4065.153569,USDC,2022-07-07 02:22:01
15092724,0x69b5C77F329D82a245Ae029f1689c14fB089719a,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,83298500,moonbeam,1657160545,83.2985,USDC,2022-07-07 02:22:25
15092759,0x8D4F3956f3216229B8c1c8f8AFc4aA7130aB3114,0xdAC17F958D2ee523a2206206994597C13D831ec7,40294990,okex,1657161171,40.29499,USDT,2022-07-07 02:32:51
15092761,0x3eDDa4d2854F9EDa438c168c24A096DE529dBF70,0x6B175474E89094C44Da98b954EedeAC495271d0F,600000000000000000000,matic,1657161188,600.0,DAI,2022-07-07 02:33:08
15092841,0x8D4F3956f3216229B8c1c8f8AFc4aA7130aB3114,0xdAC17F958D2ee523a2206206994597C13D831ec7,17565391,bsc,1657162288,17.565391,USDT,2022-07-07 02:51:28
15092889,0xd9e08Df759c1563D33b2d49Ae21A00284321aF8C,0xdAC17F958D2ee523a2206206994597C13D831ec7,15000000,bsc,1657162933,15.0,USDT,2022-07-07 03:02:13
15092959,0xe2fAcBebbE29A94a17590f9a56E721fb7d610795,0xdAC17F958D2ee523a2206206994597C13D831ec7,50285122,bsc,1657164133,50.285122,USDT,2022-07-07 03:22:13
15093112,0x7bF27944dCF1B5e613322CE305990F14219086f4,0xdAC17F958D2ee523a2206206994597C13D831ec7,3490000000,bsc,1657166295,3490.0,USDT,2022-07-07 03:58:15
15093144,0x1eA5284C167409A602f231885C97ec6A06300D54,0xdAC17F958D2ee523a2206206994597C13D831ec7,50000000,bsc,1657166683,50.0,USDT,2022-07-07 04:04:43
15093274,0x4F30d841795A5Fa9FcDE37cDEc2eCa1bb9bfE8F8,0xdAC17F958D2ee523a2206206994597C13D831ec7,43750100,bsc,1657168316,43.7501,USDT,2022-07-07 04:31:56
15093390,0xd6B4Dd847c00361d30743b18f2e1E9696670BAC3,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,994300000,arbitrum,1657169761,994.3,USDC,2022-07-07 04:56:01
15093689,0x094E1E1d7b446cE3ed4312Fd26d8afEA95c3Ba08,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,1066120000,bsc,1657174052,1066.12,USDC,2022-07-07 06:07:32
15093693,0x303F2d38AB911296DEcA9dC19968a854d9cBCAdC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,1000000000,avax,1657174155,1000.0,USDC,2022-07-07 06:09:15
15093700,0x303F2d38AB911296DEcA9dC19968a854d9cBCAdC,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,1000000000,optimism,1657174250,1000.0,USDC,2022-07-07 06:10:50
15093856,0x303F2d38AB911296DEcA9dC19968a854d9cBCAdC,0x99D8a9C45b2ecA8864373A26D1459e3Dff1e17F3,167163923586084801965,ftm,1657175947,167.1639235860848,MIM,2022-07-07 06:39:07
15093962,0xBbbBB456add87E8157fE1d977F5f7F2Ce00AE50d,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,11199361324,avax,1657177411,11199.361324,USDC,2022-07-07 07:03:31
15094153,0x6906eb950765d8cDD0CEe916410F1849C479a4CF,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,21864100000,bsc,1657179848,21864.1,USDC,2022-07-07 07:44:08
15094160,0x56feEA4525A1fe9A8ebEdfd0429016d1E7CeCF03,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,19352000000,bsc,1657179977,19352.0,USDC,2022-07-07 07:46:17
15094374,0x71D5B84d22b6dF54Fa6CC6c325Ff36c86b9F356c,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,66526560,matic,1657182616,66.52656,USDC,2022-07-07 08:30:16
15094475,0x984d30Cd882cfBDF3057025b94319eB0446c3C23,0xdAC17F958D2ee523a2206206994597C13D831ec7,2000000000,bsc,1657183743,2000.0,USDT,2022-07-07 08:49:03
15094514,0x37d768C8FC5A0F54754A6bDB8b8469e6fF8CaD07,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,3615970,arbitrum,1657184222,739.7684251307429,WBTC,2022-07-07 08:57:02
15094517,0xF7A536240A624AcD57A9f8197c37618A7971607e,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,1131874036,bsc,1657184265,1131.874036,USDC,2022-07-07 08:57:45
15094528,0xdfDb8dC19daeB2b27cBffE2692FFF9DCC241d4b5,0xdAC17F958D2ee523a2206206994597C13D831ec7,251449908,bsc,1657184430,251.449908,USDT,2022-07-07 09:00:30
15094600,0x15fB0d9779cdB933F41F348d3bD2152a9C49d3Ad,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,5040000000,bsc,1657185332,5040.0,USDC,2022-07-07 09:15:32
15094798,0x172332E6797626fC891123c26d8eF51dDF31ec25,0xdAC17F958D2ee523a2206206994597C13D831ec7,4500900000,matic,1657187755,4500.9,USDT,2022-07-07 09:55:55
15094802,0xDcE4201950B63AcA90f10dff584185CEe782Ce88,0xdAC17F958D2ee523a2206206994597C13D831ec7,6000000000,bsc,1657187825,6000.0,USDT,2022-07-07 09:57:05
15094863,0xd598E2906913ac80fFDE233772f56CF26ed90d55,0xdAC17F958D2ee523a2206206994597C13D831ec7,745548000,bsc,1657188583,745.548,USDT,2022-07-07 10:09:43
15094892,0x350A2A378a4763eBCcfA9EABf59CcC9Cc71cec11,0xdAC17F958D2ee523a2206206994597C13D831ec7,50000000,bsc,1657188984,50.0,USDT,2022-07-07 10:16:24
15094893,0xFa1F780A446E9CDb4c51b031686Bcf8b02F8Ed7C,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,590886758,avax,1657189014,590.886758,USDC,2022-07-07 10:16:54
15094903,0xCbf12Ce7153a4589DE2d78c89F64cF004CDac0E8,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,236398400,avax,1657189148,236.3984,USDC,2022-07-07 10:19:08
15094919,0x1f2FF0A7502515ad2517cbAc4ac9b4130f306A81,0xdAC17F958D2ee523a2206206994597C13D831ec7,100000000,bsc,1657189339,100.0,USDT,2022-07-07 10:22:19
15094967,0x967387B5DC188b6511FfD1C329AD8F87814Cd41C,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,600000000,bsc,1657189957,600.0,USDC,2022-07-07 10:32:37
15095075,0xc1C1934BBAE9aafb850e443eC789A544f3d22314,0xdAC17F958D2ee523a2206206994597C13D831ec7,12778306659,bsc,1657191467,12778.306659,USDT,2022-07-07 10:57:47
15095243,0x97A5370695c5A64004359f43889F398fb4D07fb1,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,9908059857,arbitrum,1657194081,9908.059857,USDC,2022-07-07 11:41:21
15095277,0x18D35545dCDb30208A33AF560E1Eaab8C490F6C4,0xdAC17F958D2ee523a2206206994597C13D831ec7,46590000000,bsc,1657194661,46590.0,USDT,2022-07-07 11:51:01
15095720,0x18D35545dCDb30208A33AF560E1Eaab8C490F6C4,0xdAC17F958D2ee523a2206206994597C13D831ec7,13717000000,bsc,1657200539,13717.0,USDT,2022-07-07 13:28:59
15095738,0xbC70F9E663F4b79De2DaFeD45EB524fe1356AC3e,0xdAC17F958D2ee523a2206206994597C13D831ec7,18124171539,bsc,1657200822,18124.171539,USDT,2022-07-07 13:33:42
15095812,0xaDf45A69d2649dcaEa4f35e8226441b480fcea81,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,575000000,avax,1657201753,575.0,USDC,2022-07-07 13:49:13
15095870,0xbEaA65e2098213a87671620974a41515df17C23D,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,3997908926,arbitrum,1657202549,3997.908926,USDC,2022-07-07 14:02:29
15095929,0xe5e3fDb124CeE2436a6976ABA2D34be186734384,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,125000000,bsc,1657203319,125.0,USDC,2022-07-07 14:15:19
15095950,0x6cc12f719081bc13d50029b6E18E7464B14d467c,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,415000000,matic,1657203632,415.0,USDC,2022-07-07 14:20:32
15096020,0x833538ce2cB1f13280D3f7813d467BAef7Ad0C10,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,900000000,avax,1657204829,900.0,USDC,2022-07-07 14:40:29
15096060,0x040993fbF458b95871Cd2D73Ee2E09F4AF6d56bB,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,200844035,bsc,1657205334,200.844035,USDC,2022-07-07 14:48:54
15096075,0x16B942a59054186DC4C4067169FB126bd0f443dd,0xdAC17F958D2ee523a2206206994597C13D831ec7,500000000,bsc,1657205529,500.0,USDT,2022-07-07 14:52:09
15096081,0x9f01bBBcf3B8dee61e8b792E567Cd842dAbDc7C1,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,90000000000,arbitrum,1657205638,90000.0,USDC,2022-07-07 14:53:58
15096085,0x88f859dB067C45b114897dB6920F3E4A61A5ca66,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,15000000000,avax,1657205740,15000.0,USDC,2022-07-07 14:55:40
15096119,0xc1C1934BBAE9aafb850e443eC789A544f3d22314,0xdAC17F958D2ee523a2206206994597C13D831ec7,7077222003,bsc,1657206284,7077.222003,USDT,2022-07-07 15:04:44
15096196,0x27B234bAE8FB6Fc36E607c60EeCEd1E110C545f8,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,670000000,matic,1657207182,670.0,USDC,2022-07-07 15:19:42
15096245,0xf6910D47FbB1F5518d60C721D4189936eCd5a1b6,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,200000000,avax,1657207696,200.0,USDC,2022-07-07 15:28:16
15096330,0x1962264679329098CBf492E8172c0736c97C6CF4,0xdAC17F958D2ee523a2206206994597C13D831ec7,2572000000,bsc,1657208894,2572.0,USDT,2022-07-07 15:48:14
15096352,0xa48Ec71C3dd134cCB65556385610e3AAa56515F3,0xdAC17F958D2ee523a2206206994597C13D831ec7,250295661678,bsc,1657209182,250295.661678,USDT,2022-07-07 15:53:02
15096383,0xa402cE98e1B9cc98A0a9A3011785D17176E85495,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,300000000000,arbitrum,1657209561,300000.0,USDC,2022-07-07 15:59:21
15096423,0x36478bDc4166476A32E2ff366d16140c1fb011E6,0xdAC17F958D2ee523a2206206994597C13D831ec7,37821500,avax,1657210197,37.8215,USDT,2022-07-07 16:09:57
15096423,0x15466303e5f9eF9fEF533f01C5E19eDEa14E6789,0xdAC17F958D2ee523a2206206994597C13D831ec7,120171000000,bsc,1657210197,120171.0,USDT,2022-07-07 16:09:57
15096457,0x6AeeA37844c840d8775Faf4d3ec79DA68E132BAD,0xdAC17F958D2ee523a2206206994597C13D831ec7,1221097430,bsc,1657210770,1221.09743,USDT,2022-07-07 16:19:30
15096477,0x6B136D9759c88eB15E9DEfe5Cd9bF6414dE2AC09,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,4256400000,avax,1657211113,4256.4,USDC,2022-07-07 16:25:13
15096603,0x80c2D1566c9735ab44FD1A10094f1ff471213187,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,150882450000000000,bsc,1657212687,185.6002073955865,WETH,2022-07-07 16:51:27
15096734,0xC91E1ED5B530C7837D9b442a6B4692e2f8dD87ab,0x6B175474E89094C44Da98b954EedeAC495271d0F,272980000000000000000,bsc,1657214368,272.98,DAI,2022-07-07 17:19:28
15096789,0x38D470b3d9Ac6BcC3B06718461213dd1486b4F33,0xdAC17F958D2ee523a2206206994597C13D831ec7,1210000000,bsc,1657215097,1210.0,USDT,2022-07-07 17:31:37
15096830,0xc1C1934BBAE9aafb850e443eC789A544f3d22314,0xdAC17F958D2ee523a2206206994597C13D831ec7,6099850840,bsc,1657215632,6099.85084,USDT,2022-07-07 17:40:32
15096843,0xF9ab2ef128d856339ad2c258cdaa14a22C662a14,0x99D8a9C45b2ecA8864373A26D1459e3Dff1e17F3,6635802457034200916081,avax,1657215860,6635.802457034201,MIM,2022-07-07 17:44:20
15097050,0x3f2C687fD2fE3BB2bCB6f175ECdEaB2F5FD0C607,0xdAC17F958D2ee523a2206206994597C13D831ec7,400000000000,bsc,1657218837,400000.0,USDT,2022-07-07 18:33:57
15092119,0x4402446f35C79e3aA6065b809b76C4a95912b23c,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,299806268650939446985258,ftm,1657152204,299806.26865093946,nUSD,2022-07-07 00:03:24
15092164,0xc45b3E05102A17eEc215d17AFb756F501552B5b8,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,80612834299032651784254,bsc,1657152953,80612.83429903265,nUSD,2022-07-07 00:15:53
15092227,0xf0524Fc21826C5B5F31F7214B29B425d7D8a0829,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,31647345404550936152221,avax,1657153876,31647.345404550935,nUSD,2022-07-07 00:31:16
15092271,0x78a6d885F11E5c0e22E5E4708E461cFe80Dd9Fb7,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,499683835023353009863,ftm,1657154421,499.683835023353,nUSD,2022-07-07 00:40:21
15092293,0x8bace3A49A375027868CDd34e84521EeD1f1B01D,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,150000000000000000,optimism,1657154844,177.68219759277832,WETH,2022-07-07 00:47:24
15092379,0x31CE4AE28D04791f8dA6e3810CeA7D151C429498,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,74000000000000000,avax,1657155761,87.59018468806418,WETH,2022-07-07 01:02:41
15092379,0xbF18284bb21C03BE837bf7A8649A6aD950AB7BDf,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,3215815522232217241019,avax,1657155761,3215.815522232217,nUSD,2022-07-07 01:02:41
15092422,0x4232cc095D14C6a804A8235F3B48D9d66B732B0D,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000000000000000,optimism,1657156433,11.819316820461383,WETH,2022-07-07 01:13:53
15092570,0x6dD91BdaB368282dc4Ea4f4beFc831b78a7C38C0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3500000000000000000,ftm,1657158528,4143.837357071213,WETH,2022-07-07 01:48:48
15092666,0x4232cc095D14C6a804A8235F3B48D9d66B732B0D,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,249811153751382072115,optimism,1657159768,249.81115375138208,nUSD,2022-07-07 02:09:28
15092675,0xaaEDD6eD3c301D3985d5eDD4F0E548d69d94dBe3,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,49961704721927778468142,arbitrum,1657159910,49961.70472192778,nUSD,2022-07-07 02:11:50
15092730,0x6dD91BdaB368282dc4Ea4f4beFc831b78a7C38C0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,1600000000000000000,ftm,1657160657,1884.2121612838516,WETH,2022-07-07 02:24:17
