block_number,from,token,amount,to_chain,timestamp,amount_usd,symbol,date
15092744,0x64916cd4b15045fd156Bc2a6460cD3207638e289,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,80000000000000000,arbitrum,1657160949,94.21887494483452,WETH,2022-07-07 02:29:09
15092751,0x7c3D0402278366a3e1ed3f2b997005b7cA0e1EBE,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,19800000000000000000,arbitrum,1657161028,23319.64045336008,WETH,2022-07-07 02:30:28
15092769,0x8fE8686b254E6685d38eaBdC88235d74bF0cbeaD,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,5323866701139034487082,arbitrum,1657161264,5323.866701139034,nUSD,2022-07-07 02:34:24
15092776,0x91a9889265c33175c584873067752434e2423eAC,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,999224552697719771500,optimism,1657161379,999.2245526977198,nUSD,2022-07-07 02:36:19
15092828,0x8C1D300c5ac42De022c366564EB50cb8c35003D3,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,3012541439323742782005,avax,1657162052,3012.541439323743,nUSD,2022-07-07 02:47:32
15092843,0x43949405198B10A385959b3F53749F9267b3E3e6,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,4996111863068010700515,bsc,1657162325,4996.11186306801,nUSD,2022-07-07 02:52:05
15092861,0xCf47F284F5b4fa2c96459FFF05d617b504d0d165,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,299766395138524368190,bsc,1657162563,299.7663951385244,nUSD,2022-07-07 02:56:03
15092894,0x38c83a2186e9682e9aaC330b6099f1cca47b5482,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,60000000000000000000,arbitrum,1657163055,70146.40152457372,WETH,2022-07-07 03:04:15
15092958,0x8b5B9497e096ee6FfD6041D1Db37a2ac2b41AB0d,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,1200000000000000000,arbitrum,1657164126,1402.8646302908726,WETH,2022-07-07 03:22:06
15093020,0x2feBF704f4AB5aBDF0A7E2B02e5e5d6978f52f00,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,2580000000000000000,optimism,1657165061,3017.65292780341,WETH,2022-07-07 03:37:41
15093069,0xd46B074094681D720145c9d092E41F77145b09d0,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,998208349493232698546,bsc,1657165785,998.2083494932327,nUSD,2022-07-07 03:49:45
15093075,0x9F9e26f06eF1FD5954DeEB897a8a16C1dcAea669,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,99924111514073435160,metis,1657165869,99.92411151407343,nUSD,2022-07-07 03:51:09
15093120,0xA5D3a10C2276dBE5b7413F3606308E55897E15b7,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,264798873581290522075,bsc,1657166347,264.79887358129054,nUSD,2022-07-07 03:59:07
15093152,0x924Ed5D66888158d32B51da5E3A37b636EA12B5d,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,80000000000000000,boba,1657166819,93.82484341023068,WETH,2022-07-07 04:06:59
15093173,0xba5d74913ca02d12532fB9710d469A32198a501E,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,9100000000000000000,arbitrum,1657167063,10671.94594774323,WETH,2022-07-07 04:11:03
15093198,0xCab7784E3F16a2629F0eD194dbf21fcc8230E169,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,2000000000000000000,arbitrum,1657167307,2344.858625877633,WETH,2022-07-07 04:15:07
15093346,0x0eFe81db03b6a7828D2097418B8d804393277727,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,9998797266370442113994,bsc,1657169188,9998.797266370442,nUSD,2022-07-07 04:46:28
15093516,0x5275817b74021E97c980E95EdE6bbAc0D0d6f3a2,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,27831657705179875218067,matic,1657171651,27831.657705179874,nUSD,2022-07-07 05:27:31
15093566,0x1CB4831B6dF1d9cB07279b93a0E101DB9B2295D0,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,1100000000000000000,arbitrum,1657172231,1287.0649408224676,WETH,2022-07-07 05:37:11
15093598,0xEAeFE1545ACDbA9F03757eC4405b0B1A729E7010,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,578499449832794493823,bsc,1657172612,578.4994498327945,nUSD,2022-07-07 05:43:32
15093604,0x2291f270337c869e9397ea6dd949399D31b05EcD,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,499622868638468556370,bsc,1657172709,499.62286863846856,nUSD,2022-07-07 05:45:09
15093614,0x2327E9218a8dcae3d0dD513823B6E164CB71397F,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,1050459136106628894352,bsc,1657172799,1050.4591361066289,nUSD,2022-07-07 05:46:39
15093670,0x33F9D8552EA88624c8BE6b61f4b8d9DED759f5F3,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,274792590956204779493,bsc,1657173748,274.7925909562048,nUSD,2022-07-07 06:02:28
15093702,0xFf6F09546F46112ecB924dE1133d51efe3418c6A,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,100000000000000000,arbitrum,1657174275,116.45344573721162,WETH,2022-07-07 06:11:15
15093703,0xA273a8BA502D9b78cfe2328079DD70337905CaF0,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,1164405585390609274100,bsc,1657174295,1164.4055853906093,nUSD,2022-07-07 06:11:35
15093714,0xFf6F09546F46112ecB924dE1133d51efe3418c6A,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,2450000000000000000,arbitrum,1657174430,2853.2051696088265,WETH,2022-07-07 06:13:50
15093787,0xC096BaE49Bb3475B419375449eFAAEbf8D416701,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000000000000000000,ftm,1657175101,11643.24253761284,WETH,2022-07-07 06:25:01
15093793,0x6C3e36cB2930940EB1D77b8C63e2680F6AFcA357,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,1998490266016475992097,bsc,1657175166,1998.490266016476,nUSD,2022-07-07 06:26:06
15093830,0xFf6F09546F46112ecB924dE1133d51efe3418c6A,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,2985000000000000000,arbitrum,1657175642,3479.9167664292877,WETH,2022-07-07 06:34:02
15093900,0xc270b3a8428B222905c2564b0118Fb4A0e10BB81,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,9893683940912551650657,ftm,1657176608,9893.683940912551,nUSD,2022-07-07 06:50:08
15093907,0xE030fEc019Fe9CbAB01eAb3106eb9ce32851e64d,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,19350581838109650866146,avax,1657176706,19350.58183810965,nUSD,2022-07-07 06:51:46
15093998,0xA736eED9Aaec03a3615A59D60DAe2D63E4b98C08,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,190000000000000000,arbitrum,1657177845,221.75590765295888,WETH,2022-07-07 07:10:45
15094001,0x924Ed5D66888158d32B51da5E3A37b636EA12B5d,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,50000000000000000,boba,1657177914,58.356457221664996,WETH,2022-07-07 07:11:54
15094044,0x924Ed5D66888158d32B51da5E3A37b636EA12B5d,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,42000000000000000,boba,1657178583,49.026940339017045,WETH,2022-07-07 07:23:03
15094109,0x48211A25DAbc4eD69970fB0612862F55947f5B37,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,4458570865426660416178,avax,1657179385,4458.57086542666,nUSD,2022-07-07 07:36:25
15094121,0x227F47c75Bd7c14779E2CDF2397E2F1BE34d6b51,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,2636276836853946546047,bsc,1657179500,2636.2768368539464,nUSD,2022-07-07 07:38:20
15094488,0x60980478b0757B0f02B4Eb665B9F4e9e4b3bE19B,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,4996208982131153198,bsc,1657183917,4.9962089821311535,nUSD,2022-07-07 08:51:57
15094492,0x04600d91B42121965912360D83760d098Ee03BB1,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,777364558010191741058,bsc,1657183929,777.3645580101918,nUSD,2022-07-07 08:52:09
15094513,0x60980478b0757B0f02B4Eb665B9F4e9e4b3bE19B,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,1998481474640899982603,bsc,1657184209,1998.4814746409,nUSD,2022-07-07 08:56:49
15094576,0xD5eDCcEb8D3ddc4d3100e9430050fa7896817651,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,103092304659446151,arbitrum,1657185090,122.13669365457055,WETH,2022-07-07 09:11:30
15094771,0x48198DD06B89D8E8D4cc29A7D2AB4c60ABd3ad14,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,800000000000000000,optimism,1657187415,950.6893985957876,WETH,2022-07-07 09:50:15
15094814,0x48198DD06B89D8E8D4cc29A7D2AB4c60ABd3ad14,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,800000000000000000,optimism,1657187982,950.0853191574724,WETH,2022-07-07 09:59:42
15094974,0x980da0228A9B08888b74dB0e805DD85095fc7fdb,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,4043887030866919461314,matic,1657190130,4043.8870308669193,nUSD,2022-07-07 10:35:30
15095042,0xFf8904c3C8CB2Ab65C7620d7407e02c82c122516,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,320000000000000000,optimism,1657190970,378.9106124774323,WETH,2022-07-07 10:49:30
15095055,0x3E38Ef489af0E780fB1A18dB36B47EFCb6A859B5,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,3500000000000000000,metis,1657191120,4136.370042126379,WETH,2022-07-07 10:52:00
15095151,0x66A9f1C6ecac6572A67988807FDB99481e3B3342,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,3497334270706941616891,bsc,1657192548,3497.3342707069414,nUSD,2022-07-07 11:15:48
15095207,0xAb3f39C3C1CC034FB1300243eDa7843E8236601c,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,1334000000000000000,avax,1657193529,1575.9700853961883,WETH,2022-07-07 11:32:09
15095523,0x304aE8f9300e09c8B33bb1a8AE1c14A6253a5F4D,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,699519216481462610464,bsc,1657197825,699.5192164814626,nUSD,2022-07-07 12:43:45
15095606,0x8645A176D1DF7c43BbA6945D354F91d0Ef18C95c,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,523501331748314159603,cronos,1657198929,523.5013317483142,nUSD,2022-07-07 13:02:09
15095628,0x2f820ace6F0C8F3696D559576673049E875B90c9,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,29977895383308729522671,bsc,1657199265,29977.89538330873,nUSD,2022-07-07 13:07:45
15095716,0x8d0DE7df0E25E70017a666B5cd090A4055E13F83,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,5072012035872045957052,arbitrum,1657200485,5072.012035872046,nUSD,2022-07-07 13:28:05
15095757,0x7e345A2A7C6AB50eeBa694b4a5f98898ecA59bCC,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,200000000000000000,avax,1657201068,237.5167737211635,WETH,2022-07-07 13:37:48
15095774,0xE87b2070C0592A069F4b7232393640E2CB836853,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,1433758019776817104319,avax,1657201249,1433.758019776817,nUSD,2022-07-07 13:40:49
15095853,0x2f820ace6F0C8F3696D559576673049E875B90c9,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,20284825301093163135740,bsc,1657202335,20284.825301093162,nUSD,2022-07-07 13:58:55
15095936,0x8fB4F6AE091050630BcCdE15062CbF547aD17372,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,2998081943140360505696,ftm,1657203373,2998.0819431403606,nUSD,2022-07-07 14:16:13
15096026,0x29E3DdF94d76C97FcD43D07Fc8B15A03AD233A40,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,85586301065383118428988,arbitrum,1657204872,85586.30106538312,nUSD,2022-07-07 14:41:12
15096066,0x18F0BF3749246376F58B6706b0F1C75D7C7578e8,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,14389458158377527107764,avax,1657205405,14389.458158377527,nUSD,2022-07-07 14:50:05
15096204,0x5356df73b293BD9c6e8eFD22C99833391EF8821A,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,10000000000000000000,arbitrum,1657207279,12203.647973921765,WETH,2022-07-07 15:21:19
15096229,0x15466303e5f9eF9fEF533f01C5E19eDEa14E6789,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,607716994737013319624,bsc,1657207546,607.7169947370134,nUSD,2022-07-07 15:25:46
15096250,0x85Ae29CFa53FD3FC324c0287c14E308B9e7A0797,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,1020000000000000000,arbitrum,1657207764,1244.1092140621865,WETH,2022-07-07 15:29:24
15096291,0x6B9bDEedD8F71E347d52C717844faD861b1748B6,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,18438914708791945033171,metis,1657208377,18438.914708791945,nUSD,2022-07-07 15:39:37
15096315,0x15466303e5f9eF9fEF533f01C5E19eDEa14E6789,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,99823623370893865694,bsc,1657208684,99.82362337089387,nUSD,2022-07-07 15:44:44
15096375,0xbccA383e7be60F9300469E32EC1D1B5AF73bfa0E,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,819222000000000000,arbitrum,1657209461,996.8385768661865,WETH,2022-07-07 15:57:41
15096483,0x2D2c027E0d1A899a1965910Dd272bcaE1cD03c22,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,499115673426362818374,matic,1657211190,499.11567342636283,nUSD,2022-07-07 16:26:30
15096596,0xDE93eD6b5A9A069107F7D76f5994E450Acb94752,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,12000000000000000000,metis,1657212619,14759.668970912737,WETH,2022-07-07 16:50:19
15096615,0xEc98fA7690BCC2c6e3abb268C2F9F5b78AB1fa4d,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,49800000000000000000,optimism,1657212858,61263.11220120361,WETH,2022-07-07 16:54:18
15096641,0x194752f86d86d4AcC937FBdF0A5f6f67af679A67,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,532000000000000000,avax,1657213115,653.5352655325978,WETH,2022-07-07 16:58:35
15096683,0x5b55a69238392746778Fc1d40a09695867F3806D,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,485665370162474780715,matic,1657213675,485.6653701624748,nUSD,2022-07-07 17:07:55
15096763,0x3e4147b9e70633bF60147eE49b7411723eFf4978,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,27000000000000000000,optimism,1657214722,33050.379980942824,WETH,2022-07-07 17:25:22
15097003,0xb4ff5331cc6f3Bbd1743234ef9bE4B61b2B0aa77,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,413430383981194554846,bsc,1657218212,413.43038398119455,nUSD,2022-07-07 18:23:32
15097069,0x6dBde1A1e0F199b0252E593A422b9340aF03075a,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F,399681131267731912507555,metis,1657219066,399681.1312677319,nUSD,2022-07-07 18:37:46
15097102,0xCFC3b6F34778FAB12C495A8d523B2F60226be85e,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,15000000000000000000,arbitrum,1657219492,18466.191033099294,WETH,2022-07-07 18:44:52
